unique number|date|Topic|english|korean|chinese|dutch|spanish|korean audio|dutch audio|english audio|chinese audio|spanish audio|images
149||emergencies|doctor|||dokter|doctor||[sound:dokter.mp3]|[sound:doctor.mp3]||[sound:doctor.mp3]|[image:doctor.png]
150||emergencies|do you need some ...|||heb je wat … nodig?|necesitas algo ...||[sound:heb je wat … nodig?.mp3]|[sound:do you need some ....mp3]||[sound:necesitas algo ....mp3]|[image:do you need some ....png]
151||emergencies|water|||water|agua||[sound:water.mp3]|[sound:water.mp3]||[sound:agua.mp3]|[image:water.png]
152||emergencies|a drink|||een drankje|una bebida||[sound:een drankje.mp3]|[sound:a drink.mp3]||[sound:una bebida.mp3]|[image:a drink.png]
153||emergencies|to drink|||drinken|tomar||[sound:drinken.mp3]|[sound:to drink.mp3]||[sound:tomar.mp3]|[image:to drink.png]
154||emergencies|sugar|||suiker|azucar||[sound:suiker.mp3]|[sound:sugar.mp3]||[sound:azucar.mp3]|[image:sugar.png]
155||emergencies|food|||eten|comida||[sound:eten.mp3]|[sound:food.mp3]||[sound:comida.mp3]|[image:food.png]
156||emergencies|rest|||rusten|descansar||[sound:rusten.mp3]|[sound:rest.mp3]||[sound:descansar.mp3]|[image:rest.png]
157||emergencies|how do you feel|||hoe voel je je|como te sientes||[sound:hoe voel je je.mp3]|[sound:how do you feel.mp3]||[sound:como te sientes.mp3]|[image:how do you feel.png]
158||emergencies|are you sick|||ben je ziek|estas enfermo||[sound:ben je ziek.mp3]|[sound:are you sick.mp3]||[sound:estas enfermo.mp3]|[image:are you sick.png]
159||emergencies|are you oke|||gaat het goed|estas bien||[sound:gaat het goed.mp3]|[sound:are you oke.mp3]||[sound:estas bien.mp3]|[image:are you oke.png]
